request_id,citizen_id,office_id,channel,request_type,category,subcategory,created_at,closed_at,status,priority,satisfaction_rating,resolution_hours,cost_soles,department,province,district,latitude,longitude,contact_email,resolution_hours_calc
REQ-1507,CI-360,OF-004,app,reclamo,tributos,predial,2024-12-21 05:00:00,2024-12-28 18:00:00,abierto,alta,1.0,179.0,189.7,Lima,Lima,San Isidro,,,[email],181.0
REQ-1077,CI-801,OF-004,web,reclamo,tributos,multas,2024-12-20 23:00:00,2024-12-29 06:00:00,en_proceso,alta,1.0,192.0,240.12,Lima,Lima,Miraflores,,,[email],199.0
REQ-1376,CI-906,OF-004,app,consulta,tributos,multas,2024-12-19 05:00:00,2024-12-23 11:00:00,en_proceso,media,2.0,225.0,209.21,Lima,Lima,Surco,-15.425431,-76.087933,[email],102.0
REQ-1338,CI-490,OF-002,presencial,solicitud,salud,vacunas,2024-12-18 09:00:00,2024-12-18 23:00:00,abierto,media,5.0,14.0,121.46,Lima,Lima,Miraflores,-18.138654,-70.112761,[email],14.0
REQ-1234,CI-450,OF-003,app,consulta,seguridad,iluminacion,2024-12-17 08:00:00,2024-12-23 10:00:00,en_proceso,baja,2.0,38.0,182.62,Lima,Lima,Miraflores,-16.719156,-75.16234,[email],146.0
REQ-1415,CI-162,OF-002,callcenter,consulta,salud,citas,2024-12-16 19:00:00,2024-12-19 04:00:00,cerrado,baja,4.0,180.0,,Cusco,Cusco,Wanchaq,-16.992778,-70.749389,[email],57.0
REQ-1460,CI-545,OF-004,web,reclamo,tributos,predial,2024-12-16 16:00:00,2024-12-25 06:00:00,en_proceso,baja,1.0,186.0,243.85,Cusco,Cusco,Wanchaq,,,[email],206.0
REQ-1368,CI-123,OF-004,presencial,consulta,tributos,arbitrios,2024-12-16 07:00:00,2024-12-21 08:00:00,abierto,media,4.0,70.0,197.77,Arequipa,Arequipa,Cayma,,,[email],121.0
REQ-1089,CI-991,OF-005,otro,solicitud,servicios,agua,2024-12-15 17:00:00,2024-12-17 15:00:00,en_proceso,media,5.0,112.0,183.21,La Libertad,Trujillo,Victor Larco,-14.623646,-70.319692,[email],46.0
REQ-1360,CI-451,OF-003,callcenter,queja,seguridad,ruidos,2024-12-15 00:00:00,2024-12-21 03:00:00,en_proceso,alta,5.0,235.0,328.96,Arequipa,Arequipa,Cayma,,,[email],147.0
REQ-1169,CI-500,OF-004,web,consulta,tributos,arbitrios,2024-12-14 06:00:00,2024-12-21 18:00:00,cerrado,baja,2.0,83.0,263.29,Arequipa,Arequipa,Cayma,-12.398769,-78.01289,[email],180.0
REQ-1179,CI-103,OF-002,email,reclamo,salud,abastecimiento,2024-12-14 00:00:00,2024-12-23 10:00:00,cerrado,media,5.0,182.0,,Lima,Lima,Surco,,,[email],226.0
REQ-1222,CI-828,OF-002,app,solicitud,salud,desconocido,2024-12-12 08:00:00,2024-12-19 16:00:00,abierto,alta,3.0,46.0,8.85,Lima,Lima,Surco,-12.469006,-71.563297,,176.0
REQ-1133,CI-460,OF-004,email,consulta,tributos,arbitrios,2024-12-12 00:00:00,2024-12-20 04:00:00,abierto,media,4.0,203.0,224.38,Lima,Lima,Miraflores,-15.515566,-72.845334,[email],196.0
REQ-1442,CI-803,OF-004,web,reclamo,tributos,predial,2024-12-11 15:00:00,2024-12-20 16:00:00,en_proceso,media,,68.0,85.53,Lima,Lima,Miraflores,-12.801738,-77.597646,[email],217.0
REQ-1461,CI-289,OF-005,app,consulta,servicios,limpieza,2024-12-08 10:00:00,2024-12-18 03:00:00,cerrado,media,2.0,800.0,100.91,Lima,Lima,Miraflores,-17.557888,-71.405648,[email],233.0
REQ-1006,CI-537,OF-005,web,queja,servicios,agua,2024-12-08 04:00:00,2024-12-14 00:00:00,abierto,baja,5.0,38.0,150.43,Lima,Lima,Miraflores,-16.134669,-70.409167,[email],140.0
REQ-1443,CI-344,OF-002,web,queja,salud,vacunas,2024-12-06 00:00:00,2024-12-06 17:00:00,en_proceso,baja,2.0,133.0,97.62,Lima,Lima,San Isidro,-16.776801,-75.827698,[email],17.0
REQ-1070,CI-402,OF-002,web,,salud,citas,2024-12-05 15:00:00,2024-12-09 04:00:00,abierto,baja,1.0,233.0,38.65,Arequipa,Arequipa,Cayma,-13.717553,-77.1577,[email],85.0
REQ-1306,CI-230,OF-005,email,queja,servicios,agua,2024-12-05 12:00:00,2024-12-09 02:00:00,en_proceso,media,3.0,187.0,99.28,Arequipa,Arequipa,Cayma,-17.398004,-71.977001,[email],86.0
REQ-1166,CI-934,OF-002,callcenter,solicitud,salud,abastecimiento,2024-12-03 21:00:00,2024-12-13 04:00:00,en_proceso,media,2.0,1.0,345.16,Lima,Lima,Surco,-18.088577,-75.258149,[email],223.0
REQ-1257,CI-246,OF-005,callcenter,queja,servicios,agua,2024-12-02 02:00:00,2024-12-06 11:00:00,en_proceso,baja,2.0,186.0,326.48,Lima,Lima,Surco,-17.942519,-70.386323,[email],105.0
REQ-1207,,OF-002,email,solicitud,salud,abastecimiento,2024-12-01 23:00:00,2024-12-02 04:00:00,en_proceso,baja,4.0,179.0,43.83,La Libertad,Trujillo,Victor Larco,-15.340215,-77.260066,[email],5.0
REQ-1018,CI-274,OF-002,web,solicitud,salud,abastecimiento,2024-11-30 07:00:00,2024-12-05 15:00:00,cerrado,baja,4.0,164.0,88.89,Lima,Lima,Surco,-13.732167,-70.409823,[email],128.0
REQ-1187,CI-624,OF-005,callcenter,consulta,servicios,agua,2024-11-29 13:00:00,2024-12-04 23:00:00,en_proceso,alta,1.0,159.0,342.1,Lima,Lima,Miraflores,-13.235015,-76.296649,[email],130.0
REQ-1298,CI-578,OF-004,email,queja,tributos,predial,2024-11-28 17:00:00,2024-12-03 10:00:00,cerrado,baja,2.0,56.0,129.81,,Lima,Miraflores,-16.481741,-70.236169,[email],113.0
REQ-1503,CI-534,OF-002,presencial,queja,salud,vacunas,2024-11-27 03:00:00,2024-11-27 22:00:00,cerrado,media,1.0,176.0,104.37,La Libertad,Trujillo,Victor Larco,-13.704686,-75.128661,[email],19.0
REQ-1173,CI-425,OF-004,presencial,consulta,tributos,multas,2024-11-25 17:00:00,2024-12-01 15:00:00,en_proceso,alta,4.0,152.0,44.65,Lima,Lima,Miraflores,-13.599389,-72.080996,[email],142.0
REQ-1230,CI-383,OF-005,web,solicitud,servicios,agua,2024-11-25 09:00:00,2024-11-28 07:00:00,abierto,baja,4.0,800.0,45.42,Lima,Lima,Surco,-15.101644,-71.387676,[email],70.0
REQ-1157,CI-562,OF-003,web,reclamo,seguridad,patrullaje,2024-11-22 17:00:00,2024-11-24 15:00:00,,media,4.0,7.0,65.34,Lima,Lima,Miraflores,-12.093986,-75.026953,[email],46.0
REQ-1227,CI-881,OF-002,app,consulta,salud,vacunas,2024-11-21 23:00:00,2024-12-01 07:00:00,en_proceso,baja,1.0,89.0,170.91,La Libertad,Trujillo,Victor Larco,,,[email],224.0
REQ-1189,CI-569,OF-999,app,consulta,salud,citas,2024-11-21 13:00:00,2024-11-24 09:00:00,en_proceso,baja,4.0,214.0,300.04,La Libertad,Trujillo,Victor Larco,-15.189498,-69.774882,,68.0
REQ-1102,CI-150,OF-001,app,reclamo,transporte,semaforos,2024-11-19 09:00:00,2024-11-25 22:00:00,cerrado,media,5.0,202.0,196.76,Cusco,Cusco,Wanchaq,-13.179457,-75.258302,[email],157.0
REQ-1271,CI-388,OF-004,presencial,consulta,tributos,predial,2024-11-18 08:00:00,2024-11-27 16:00:00,abierto,media,1.0,167.0,15.44,Arequipa,Arequipa,Cayma,-12.60287,-74.5819,[email],224.0
REQ-1037,CI-858,OF-005,presencial,reclamo,servicios,agua,2024-11-16 16:00:00,2024-11-19 02:00:00,cerrado,baja,4.0,85.0,,Lima,Lima,Miraflores,-13.636014,-77.262797,[email],58.0
REQ-1216,CI-643,OF-002,callcenter,reclamo,salud,vacunas,2024-11-15 15:00:00,2024-11-20 21:00:00,cerrado,baja,3.0,140.0,168.34,Lima,Lima,Miraflores,-16.733165,-69.833729,[email],126.0
REQ-1259,CI-553,OF-001,presencial,solicitud,transporte,rutas,2024-11-14 05:00:00,2024-11-17 03:00:00,anulado,media,2.0,165.0,140.66,Lima,Lima,San Isidro,-17.190422,-75.651584,[email],70.0
REQ-1063,CI-375,OF-005,web,reclamo,servicios,limpieza,2024-11-14 03:00:00,2024-11-15 01:00:00,cerrado,alta,4.0,194.0,206.4,Arequipa,Arequipa,Cayma,-17.791409,-75.016045,[email],22.0
REQ-1055,CI-544,OF-001,app,queja,transporte,baches,2024-11-13 23:00:00,2024-11-21 00:00:00,cerrado,,2.0,169.0,3.97,Cusco,Cusco,Wanchaq,-11.814791,-73.792952,[email],169.0
REQ-1075,CI-498,OF-002,email,consulta,salud,abastecimiento,2024-11-11 01:00:00,2024-11-20 23:00:00,en_proceso,media,3.0,142.0,18.83,La Libertad,Trujillo,Victor Larco,-16.516014,-72.914945,[email],238.0
REQ-1107,CI-545,OF-005,callcenter,reclamo,servicios,agua,2024-11-09 21:00:00,2024-11-10 17:00:00,cerrado,media,4.0,30.0,207.26,Cusco,Cusco,Wanchaq,-16.019967,-77.621115,[email],20.0
REQ-1477,CI-188,OF-003,app,queja,seguridad,iluminacion,2024-11-09 02:00:00,2024-11-17 15:00:00,cerrado,baja,2.0,63.0,24.24,Lima,Lima,Miraflores,-15.581696,-72.865428,[email],205.0
REQ-1238,CI-567,OF-003,web,reclamo,seguridad,patrullaje,2024-11-08 22:00:00,2024-11-11 16:00:00,en_proceso,baja,3.0,110.0,276.82,Lima,Lima,Surco,-14.460943,-71.848847,[email],66.0
REQ-1130,CI-119,OF-005,presencial,solicitud,servicios,agua,2024-11-07 23:00:00,2024-11-12 23:00:00,en_proceso,media,5.0,219.0,269.19,Cusco,Cusco,Wanchaq,-11.937939,-71.960464,[email],120.0
REQ-1478,CI-246,OF-003,app,consulta,seguridad,ruidos,2024-11-05 20:00:00,2024-11-11 05:00:00,cerrado,baja,2.0,33.0,339.81,Arequipa,Arequipa,Cayma,-13.418842,-77.570466,[email],129.0
REQ-1033,CI-195,OF-005,presencial,reclamo,servicios,agua,2024-11-05 19:00:00,2024-11-13 12:00:00,cerrado,baja,5.0,11.0,288.83,Lima,Lima,Miraflores,-17.655807,-69.963078,[email],185.0
REQ-1204,CI-959,OF-004,app,solicitud,tributos,multas,2024-11-05 05:00:00,2024-11-11 09:00:00,cerrado,media,5.0,67.0,-50.0,Lima,Lima,Surco,-14.254691,-73.273478,[email],148.0
REQ-1498,CI-139,OF-999,email,consulta,seguridad,patrullaje,2024-11-04 09:00:00,2024-11-11 08:00:00,abierto,baja,5.0,209.0,84.8,Lima,Lima,Surco,-15.746006,-70.768811,[email],167.0
REQ-1112,CI-224,OF-001,web,reclamo,transporte,baches,2024-11-03 20:00:00,2024-11-09 21:00:00,cerrado,baja,1.0,179.0,64.49,Lima,Lima,Surco,-15.071398,-70.074361,,145.0
REQ-1232,CI-771,OF-002,web,solicitud,salud,abastecimiento,2024-10-30 13:00:00,2024-11-04 01:00:00,en_proceso,media,5.0,58.0,48.5,Arequipa,Arequipa,Cayma,-14.82748,-77.775448,[email],108.0
REQ-1395,CI-274,OF-002,web,queja,salud,abastecimiento,2024-10-30 11:00:00,2024-11-04 07:00:00,en_proceso,baja,3.0,17.0,6.89,La Libertad,Trujillo,Victor Larco,-13.576053,-72.294797,[email],116.0
REQ-1453,CI-660,OF-005,web,reclamo,servicios,limpieza,2024-10-24 17:00:00,2024-10-30 07:00:00,cerrado,alta,1.0,131.0,268.46,Lima,Lima,Miraflores,-13.852665,-74.103911,,134.0
REQ-1030,CI-934,OF-005,app,consulta,servicios,agua,2024-10-24 06:00:00,2024-10-27 08:00:00,en_proceso,alta,3.0,70.0,43.57,Lima,Lima,Surco,-15.272426,-74.899804,[email],74.0
REQ-1158,CI-573,OF-005,web,queja,servicios,luz,2024-10-23 14:00:00,2024-10-27 07:00:00,cerrado,media,3.0,101.0,214.56,Lima,Lima,San Isidro,-15.419147,-76.883797,[email],89.0
REQ-1270,CI-263,OF-001,web,consulta,transporte,semaforos,2024-10-23 06:00:00,2024-10-27 19:00:00,cerrado,baja,3.0,107.0,228.77,Lima,Lima,Surco,-13.038027,-70.413305,[email],109.0
REQ-1268,CI-218,OF-003,presencial,reclamo,seguridad,patrullaje,2024-10-22 21:00:00,,abierto,media,2.0,123.0,14.84,Lima,Lima,San Isidro,-13.117864,-69.950306,[email],
REQ-1137,CI-916,OF-005,presencial,reclamo,servicios,agua,2024-10-21 09:00:00,2024-10-24 20:00:00,cerrado,media,,155.0,133.49,Cusco,Cusco,Wanchaq,-16.490402,-76.339279,[email],83.0
REQ-1072,CI-438,OF-003,web,reclamo,seguridad,ruidos,2024-10-20 12:00:00,2024-10-24 20:00:00,,baja,4.0,800.0,200.56,Lima,Lima,Miraflores,-12.460852,-74.476387,[email],104.0
REQ-1319,CI-116,OF-005,otro,reclamo,servicios,limpieza,2024-10-20 03:00:00,2024-10-23 04:00:00,anulado,alta,1.0,199.0,123.85,Cusco,Cusco,Wanchaq,-15.634353,-73.737091,[email],73.0
REQ-1043,CI-801,OF-003,callcenter,solicitud,OTRA,ruidos,2024-10-19 23:00:00,,en_proceso,media,3.0,44.0,48.99,Arequipa,Arequipa,Cayma,-14.928281,-70.247905,[email],
REQ-1040,CI-132,OF-003,app,reclamo,seguridad,desconocido,2024-10-18 23:00:00,2024-10-25 21:00:00,anulado,baja,,115.0,304.37,Cusco,Cusco,Wanchaq,-15.683175,-72.355427,[email],166.0
REQ-1455,CI-557,OF-005,web,reclamo,servicios,agua,2024-10-16 09:00:00,2024-10-24 23:00:00,cerrado,baja,4.0,132.0,102.17,Cusco,Cusco,Wanchaq,-11.658611,-73.329455,[email],206.0
REQ-1237,CI-542,OF-003,web,solicitud,seguridad,iluminacion,2024-10-15 21:00:00,2024-10-21 15:00:00,cerrado,baja,1.0,196.0,81.13,Lima,Lima,Surco,-14.838076,-75.619857,[email],138.0
REQ-1210,CI-109,OF-004,web,consulta,tributos,arbitrios,2024-10-15 17:00:00,2024-10-18 01:00:00,en_proceso,media,1.0,71.0,313.97,Arequipa,Arequipa,Cayma,-16.096022,-77.923609,[email],56.0
REQ-1378,CI-497,OF-002,email,solicitud,salud,vacunas,2024-10-15 16:00:00,2024-10-20 19:00:00,abierto,baja,3.0,199.0,257.86,Cusco,Cusco,Wanchaq,-13.926701,-75.964079,[email],123.0
REQ-1426,CI-124,OF-003,callcenter,queja,seguridad,ruidos,2024-10-14 09:00:00,2024-10-20 12:00:00,abierto,alta,4.0,16.0,91.83,Arequipa,Arequipa,Cayma,-15.368664,-72.198571,,147.0
REQ-1301,CI-958,OF-002,presencial,reclamo,salud,abastecimiento,2024-10-13 02:00:00,2024-10-13 00:00:00,abierto,media,4.0,185.0,221.85,Lima,Lima,Miraflores,-13.257135,-75.603418,[email],-2.0
REQ-1272,CI-980,OF-002,email,consulta,salud,abastecimiento,2024-10-09 23:00:00,2024-10-11 16:00:00,cerrado,,2.0,212.0,-50.0,Lima,Lima,Miraflores,-12.682929,-70.573493,[email],41.0
REQ-1146,CI-384,OF-001,presencial,queja,OTRA,rutas,2024-10-07 22:00:00,2024-10-11 06:00:00,en_proceso,baja,5.0,22.0,67.35,Arequipa,Arequipa,Cayma,-14.56971,-71.681464,[email],80.0
REQ-1172,CI-792,OF-004,presencial,reclamo,tributos,predial,2024-10-06 23:00:00,2024-10-09 20:00:00,anulado,media,2.0,183.0,130.25,La Libertad,Trujillo,Victor Larco,-13.859934,-73.897153,[email],69.0
REQ-1165,CI-287,OF-002,callcenter,solicitud,salud,vacunas,2024-10-03 19:00:00,2024-10-04 23:00:00,,baja,3.0,22.0,99999.99,Lima,Lima,Surco,,,[email],28.0
REQ-1151,CI-894,OF-999,email,solicitud,servicios,agua,2024-10-02 14:00:00,2024-10-08 19:00:00,abierto,critica,1.0,97.0,109.65,La Libertad,Trujillo,Victor Larco,-17.764311,-77.352178,[email],149.0
REQ-1023,CI-385,OF-005,presencial,solicitud,servicios,limpieza,2024-09-28 19:00:00,2024-10-06 00:00:00,cerrado,baja,3.0,8.0,63.15,La Libertad,Trujillo,Victor Larco,-13.091856,-70.206162,[email],173.0
REQ-1516,CI-872,OF-004,presencial,reclamo,tributos,predial,2024-09-28 18:00:00,2024-09-29 09:00:00,cerrado,media,1.0,147.0,297.89,La Libertad,Trujillo,Victor Larco,-17.975569,-74.818629,[email],15.0
REQ-1139,CI-808,OF-004,email,solicitud,tributos,arbitrios,2024-09-25 19:00:00,2024-09-29 16:00:00,cerrado,,4.0,206.0,105.93,Lima,Lima,San Isidro,-17.294737,-76.782781,[email],93.0
REQ-1265,CI-746,OF-002,callcenter,consulta,salud,abastecimiento,2024-09-25 13:00:00,2024-10-02 02:00:00,abierto,baja,,88.0,253.66,La Libertad,Trujillo,Victor Larco,-12.410547,-75.173892,[email],157.0
REQ-1322,CI-258,OF-005,web,consulta,servicios,agua,2024-09-25 02:00:00,2024-09-30 13:00:00,cerrado,alta,4.0,98.0,314.88,Arequipa,Arequipa,Cayma,-16.584704,-77.57975,[email],131.0
REQ-1191,CI-685,OF-004,presencial,solicitud,tributos,predial,2024-09-23 20:00:00,2024-09-28 01:00:00,cerrado,alta,5.0,110.0,45.1,La Libertad,Trujillo,Victor Larco,-15.584242,-71.946986,[email],101.0
REQ-1486,CI-299,OF-003,callcenter,queja,seguridad,patrullaje,2024-09-21 22:00:00,2024-09-25 20:00:00,abierto,alta,3.0,94.0,345.24,Cusco,Cusco,Wanchaq,-13.62959,-75.219236,[email],94.0
REQ-1009,CI-783,OF-005,email,consulta,servicios,luz,2024-09-19 23:00:00,2024-09-29 12:00:00,en_proceso,alta,5.0,115.0,314.02,La Libertad,Trujillo,Victor Larco,-12.427984,-74.449372,[email],229.0
REQ-1223,CI-926,OF-001,otro,consulta,transporte,semaforos,2024-09-19 22:00:00,2024-09-21 14:00:00,cerrado,baja,2.0,22.0,146.85,Lima,Lima,Miraflores,,,[email],40.0
REQ-1206,CI-394,OF-001,email,reclamo,transporte,rutas,2024-09-17 16:00:00,2024-09-21 00:00:00,en_proceso,baja,1.0,150.0,164.84,Lima,Lima,Surco,-13.823346,-78.209527,[email],80.0
REQ-1217,CI-270,OF-005,presencial,queja,servicios,limpieza,2024-09-17 10:00:00,2024-09-18 20:00:00,cerrado,baja,1.0,206.0,132.72,La Libertad,Trujillo,Victor Larco,-15.96697,-75.325694,[email],34.0
REQ-1357,CI-932,OF-001,app,consulta,transporte,baches,2024-09-14 01:00:00,2024-09-23 06:00:00,cerrado,media,5.0,56.0,41.77,Lima,Lima,Miraflores,-16.433407,-70.920678,[email],221.0
REQ-1267,CI-380,OF-004,callcenter,reclamo,tributos,multas,2024-09-13 14:00:00,2024-09-16 15:00:00,abierto,baja,1.0,32.0,18.35,Lima,Lima,Surco,-14.497747,-75.180602,[email],73.0
REQ-1211,CI-996,OF-003,presencial,queja,seguridad,iluminacion,2024-09-13 11:00:00,2024-09-17 01:00:00,anulado,alta,3.0,121.0,-50.0,Lima,Lima,Surco,-14.03316,-77.057185,[email],86.0
REQ-1035,CI-240,OF-003,app,solicitud,seguridad,patrullaje,2024-09-12 16:00:00,2024-09-14 04:00:00,en_proceso,media,2.0,101.0,346.72,La Libertad,Trujillo,Victor Larco,-12.554567,-73.156478,[email],36.0
REQ-1132,CI-832,OF-003,callcenter,queja,seguridad,ruidos,2024-09-12 01:00:00,2024-09-21 01:00:00,cerrado,alta,1.0,177.0,321.11,La Libertad,Trujillo,Victor Larco,-16.594172,-73.525449,[email],216.0
REQ-1275,CI-218,OF-001,presencial,reclamo,transporte,semaforos,2024-09-11 18:00:00,2024-09-12 01:00:00,en_proceso,baja,,6.0,247.94,La Libertad,Trujillo,Victor Larco,-15.732468,-73.608638,[email],7.0
REQ-1437,CI-154,OF-004,app,queja,tributos,multas,2024-09-11 17:00:00,2024-09-16 21:00:00,anulado,baja,2.0,11.0,342.67,La Libertad,Trujillo,,-17.412854,-72.206376,[email],124.0
REQ-1022,CI-711,OF-005,callcenter,solicitud,servicios,limpieza,2024-09-11 13:00:00,2024-09-12 15:00:00,cerrado,baja,5.0,185.0,302.92,Cusco,Cusco,Wanchaq,-15.174582,-76.443558,[email],26.0
REQ-1243,CI-575,OF-004,email,solicitud,tributos,predial,2024-09-09 20:00:00,2024-09-09 21:00:00,en_proceso,media,3.0,33.0,113.01,Arequipa,Arequipa,Cayma,-15.750596,-72.977514,[email],1.0
REQ-1387,,OF-004,presencial,consulta,tributos,arbitrios,2024-09-09 06:00:00,2024-09-09 16:00:00,en_proceso,media,5.0,8.0,77.79,Lima,Lima,Miraflores,-14.649997,-74.708432,[email],10.0
REQ-1492,CI-993,OF-003,web,queja,seguridad,ruidos,2024-09-09 05:00:00,2024-09-12 01:00:00,,media,2.0,134.0,,Arequipa,Arequipa,Cayma,,,[email],68.0
REQ-1131,CI-901,OF-001,web,queja,transporte,baches,2024-09-08 09:00:00,2024-09-17 15:00:00,abierto,critica,3.0,172.0,230.1,Lima,Lima,Miraflores,-15.540803,-70.941706,[email],222.0
REQ-1374,CI-617,OF-001,presencial,reclamo,transporte,baches,2024-09-05 01:00:00,2024-09-13 15:00:00,anulado,alta,3.0,99.0,137.97,Arequipa,Arequipa,Cayma,-16.312292,-76.207498,[email],206.0
REQ-1062,CI-484,OF-002,web,queja,salud,vacunas,2024-08-31 19:00:00,2024-09-10 08:00:00,en_proceso,baja,2.0,156.0,311.41,Lima,Lima,San Isidro,-17.841177,-75.520149,[email],229.0
