request_id,citizen_id,office_id,channel,request_type,category,subcategory,created_at,closed_at,status,priority,satisfaction_rating,resolution_hours,cost_soles,department,province,district,latitude,longitude,contact_email,resolution_hours_calc
REQ-1400,CI-912,OF-003,app,,seguridad,patrullaje,2024-08-30 03:00:00,2024-09-05 16:00:00,abierto,media,5.0,197.0,272.35,Lima,Lima,Miraflores,-17.387169,-77.428001,[email],157.0
REQ-1263,CI-874,OF-002,presencial,solicitud,salud,abastecimiento,2024-08-29 09:00:00,2024-09-04 19:00:00,en_proceso,media,2.0,110.0,87.83,Lima,Lima,Surco,-13.272531,-73.725042,,154.0
REQ-1290,CI-574,OF-005,email,reclamo,servicios,luz,2024-08-28 07:00:00,2024-09-02 03:00:00,en_proceso,alta,1.0,210.0,80.32,Arequipa,Arequipa,Cayma,-16.497249,-76.111707,[email],116.0
REQ-1330,CI-125,OF-001,web,queja,transporte,baches,2024-08-25 15:00:00,2024-09-01 18:00:00,en_proceso,alta,1.0,6.0,262.16,Lima,Lima,Surco,-14.276717,-73.605098,[email],171.0
REQ-1161,CI-593,OF-001,callcenter,queja,transporte,rutas,2024-08-22 14:00:00,2024-08-26 16:00:00,en_proceso,media,5.0,151.0,246.62,Lima,Lima,Miraflores,-16.64154,-72.952862,[email],98.0
REQ-1392,CI-766,OF-003,app,solicitud,seguridad,patrullaje,2024-08-21 15:00:00,2024-08-27 17:00:00,abierto,baja,1.0,26.0,132.94,Lima,Lima,San Isidro,-15.567655,-72.390416,,146.0
REQ-1041,CI-322,OF-001,presencial,consulta,transporte,semaforos,2024-08-12 10:00:00,2024-08-18 14:00:00,en_proceso,media,3.0,61.0,105.62,Lima,Lima,San Isidro,-11.59584,-73.808741,[email],148.0
REQ-1086,CI-968,OF-004,callcenter,consulta,tributos,arbitrios,2024-08-11 08:00:00,2024-08-16 14:00:00,abierto,alta,5.0,800.0,139.26,Arequipa,Arequipa,Cayma,,,[email],126.0
REQ-1113,CI-499,OF-003,presencial,consulta,seguridad,iluminacion,2024-08-11 00:00:00,2024-08-16 12:00:00,cerrado,alta,,112.0,141.37,La Libertad,Trujillo,Victor Larco,-12.967722,-71.431565,[email],132.0
REQ-1493,CI-827,OF-004,presencial,consulta,tributos,multas,2024-08-10 14:00:00,2024-08-14 12:00:00,abierto,alta,3.0,7.0,244.05,Lima,Lima,Surco,-14.884718,-71.462949,[email],94.0
REQ-1445,CI-914,OF-003,app,queja,seguridad,iluminacion,2024-08-10 14:00:00,2024-08-13 11:00:00,en_proceso,media,5.0,54.0,36.57,Lima,Lima,San Isidro,-11.627701,-72.209155,[email],69.0
REQ-1331,CI-596,OF-003,web,solicitud,seguridad,iluminacion,2024-08-07 08:00:00,2024-08-10 00:00:00,abierto,baja,3.0,112.0,64.06,La Libertad,Trujillo,Victor Larco,-13.584476,-73.861507,[email],64.0
REQ-1315,CI-278,OF-001,email,reclamo,transporte,baches,2024-08-04 12:00:00,2024-08-09 09:00:00,cerrado,critica,5.0,152.0,-50.0,La Libertad,Trujillo,Victor Larco,-16.400933,-74.63035,[email],117.0
REQ-1480,CI-977,OF-001,callcenter,consulta,transporte,baches,2024-08-03 14:00:00,2024-08-12 18:00:00,cerrado,baja,5.0,75.0,,Lima,Lima,Miraflores,-15.124998,-76.667494,[email],220.0
REQ-1219,CI-244,OF-004,email,solicitud,tributos,multas,2024-08-03 07:00:00,2024-08-03 23:00:00,cerrado,baja,3.0,190.0,118.25,Lima,Lima,San Isidro,,,[email],16.0
REQ-1134,CI-366,OF-002,web,consulta,salud,citas,2024-08-03 03:00:00,2024-08-03 07:00:00,cerrado,media,4.0,212.0,235.76,Lima,Lima,Miraflores,-16.695958,-76.671692,,4.0
REQ-1202,CI-376,OF-001,callcenter,queja,transporte,baches,2024-08-02 15:00:00,2024-08-10 00:00:00,en_proceso,baja,5.0,173.0,178.79,La Libertad,Trujillo,Victor Larco,,,[email],177.0
REQ-1047,CI-485,OF-003,app,consulta,seguridad,patrullaje,2024-07-31 06:00:00,2024-08-06 14:00:00,anulado,baja,5.0,7.0,333.55,Cusco,Cusco,Wanchaq,-11.882068,-76.613164,[email],152.0
REQ-1136,CI-218,OF-004,otro,solicitud,tributos,arbitrios,2024-07-28 15:00:00,2024-08-02 13:00:00,en_proceso,alta,2.0,32.0,122.36,Lima,Lima,San Isidro,-12.38324,-76.874105,[email],118.0
REQ-1334,CI-255,OF-001,app,queja,transporte,semaforos,2024-07-28 10:00:00,2024-07-29 13:00:00,en_proceso,baja,3.0,149.0,266.02,La Libertad,Trujillo,Victor Larco,-15.475573,-73.616423,[email],27.0
REQ-1408,CI-957,OF-002,web,solicitud,salud,vacunas,2024-07-27 03:00:00,2024-08-05 18:00:00,cerrado,baja,3.0,141.0,99999.99,La Libertad,Trujillo,Victor Larco,-13.400669,-75.202972,[email],231.0
REQ-1372,CI-649,OF-003,web,reclamo,seguridad,patrullaje,2024-07-26 19:00:00,2024-07-29 19:00:00,en_proceso,baja,4.0,-5.0,117.87,Lima,Lima,San Isidro,-16.866899,-77.298711,[email],72.0
REQ-1250,CI-121,OF-005,app,solicitud,servicios,luz,2024-07-23 17:00:00,2024-07-29 19:00:00,abierto,baja,5.0,149.0,139.87,Arequipa,Arequipa,Cayma,-12.246352,-69.68782,[email],146.0
REQ-1355,CI-806,OF-004,presencial,queja,tributos,arbitrios,2024-07-23 16:00:00,2024-07-24 04:00:00,cerrado,alta,3.0,235.0,82.72,Arequipa,Arequipa,Cayma,-13.070561,-72.205722,[email],12.0
REQ-1323,CI-908,OF-005,email,reclamo,servicios,luz,2024-07-23 09:00:00,2024-07-26 06:00:00,en_proceso,media,4.0,189.0,260.28,Cusco,Cusco,Wanchaq,-16.733598,-71.225824,[email],69.0
REQ-1312,CI-233,OF-005,presencial,consulta,servicios,agua,2024-07-22 02:00:00,2024-07-30 01:00:00,cerrado,media,4.0,191.0,134.57,Lima,Lima,Miraflores,-11.620718,-73.411208,[email],191.0
REQ-1074,CI-866,OF-005,callcenter,consulta,servicios,limpieza,2024-07-20 20:00:00,2024-07-23 04:00:00,abierto,media,3.0,176.0,120.85,La Libertad,Trujillo,Victor Larco,-17.311099,-72.106432,[email],56.0
REQ-1014,CI-776,OF-001,presencial,reclamo,transporte,semaforos,2024-07-19 02:00:00,2024-07-20 19:00:00,abierto,media,5.0,121.0,101.94,Lima,Lima,San Isidro,-16.269697,-75.955535,[email],41.0
REQ-1208,CI-979,OF-002,app,consulta,salud,vacunas,2024-07-18 09:00:00,2024-07-27 16:00:00,cerrado,media,,82.0,244.22,Arequipa,Arequipa,Cayma,-17.500666,-75.380281,[email],223.0
REQ-1101,CI-636,OF-999,email,reclamo,tributos,desconocido,2024-07-17 12:00:00,2024-07-18 00:00:00,cerrado,alta,5.0,224.0,230.84,Lima,Lima,San Isidro,,,[email],12.0
REQ-1039,CI-865,OF-005,callcenter,solicitud,servicios,limpieza,2024-07-16 15:00:00,2024-07-24 17:00:00,en_proceso,media,2.0,196.0,86.61,Arequipa,Arequipa,Cayma,-12.349995,-77.763167,[email],194.0
REQ-1379,CI-198,OF-002,email,reclamo,OTRA,citas,2024-07-16 00:00:00,2024-07-16 15:00:00,abierto,media,4.0,6.0,258.13,La Libertad,Trujillo,Victor Larco,-17.073787,-78.480821,[email],15.0
REQ-1414,CI-291,OF-001,presencial,solicitud,transporte,rutas,2024-07-16 00:00:00,2024-07-17 01:00:00,anulado,alta,2.0,174.0,139.13,Cusco,,Wanchaq,-12.646871,-77.95505,[email],25.0
REQ-1440,,OF-001,email,queja,transporte,rutas,2024-07-15 19:00:00,2024-07-19 23:00:00,en_proceso,baja,2.0,73.0,310.21,Lima,Lima,Surco,,,[email],100.0
REQ-1109,CI-691,OF-004,presencial,consulta,tributos,arbitrios,2024-07-13 18:00:00,2024-07-17 16:00:00,abierto,baja,4.0,181.0,129.0,Arequipa,Arequipa,Cayma,-14.97373,-72.285525,[email],94.0
REQ-1000,CI-350,OF-002,presencial,queja,salud,abastecimiento,2024-07-12 02:00:00,2024-07-11 15:00:00,en_proceso,baja,2.0,60.0,176.87,Lima,Lima,Miraflores,-14.439658,-72.055823,[email],-11.0
REQ-1218,CI-839,OF-004,web,queja,tributos,multas,2024-07-08 19:00:00,2024-07-18 15:00:00,abierto,media,4.0,50.0,291.02,Lima,Lima,Surco,-12.942029,-74.673626,[email],236.0
REQ-1436,CI-112,OF-003,callcenter,consulta,seguridad,patrullaje,2024-07-06 08:00:00,2024-07-06 13:00:00,anulado,baja,5.0,39.0,62.37,Arequipa,Arequipa,Cayma,-18.038305,-76.618945,[email],5.0
REQ-1417,CI-267,OF-005,app,reclamo,servicios,agua,2024-07-04 00:00:00,2024-07-07 17:00:00,en_proceso,media,2.0,32.0,44.21,Lima,Lima,Surco,-13.157187,-77.685807,[email],89.0
REQ-1390,CI-753,OF-001,presencial,consulta,transporte,baches,2024-07-03 03:00:00,2024-07-11 10:00:00,abierto,baja,,214.0,188.57,Lima,Lima,Surco,-11.866758,-75.470966,[email],199.0
REQ-1236,CI-879,OF-005,app,solicitud,servicios,agua,2024-07-03 01:00:00,2024-07-06 11:00:00,cerrado,baja,4.0,30.0,154.66,Cusco,Cusco,Wanchaq,-16.877445,-73.61868,[email],82.0
REQ-1309,CI-847,OF-004,web,consulta,tributos,predial,2024-07-02 11:00:00,2024-07-08 16:00:00,en_proceso,critica,2.0,38.0,115.62,Lima,Lima,Miraflores,-16.22747,-71.549304,[email],149.0
REQ-1229,CI-644,OF-004,presencial,reclamo,tributos,predial,2024-07-01 03:00:00,2024-07-02 12:00:00,cerrado,media,4.0,229.0,96.14,Cusco,Cusco,Wanchaq,-13.583754,-76.303094,[email],33.0
REQ-1111,CI-822,OF-004,app,consulta,tributos,,2024-06-27 13:00:00,2024-06-27 17:00:00,en_proceso,alta,4.0,174.0,110.49,Arequipa,Arequipa,Cayma,-13.624729,-78.130841,[email],4.0
REQ-1361,CI-797,OF-001,web,queja,transporte,baches,2024-06-27 11:00:00,2024-07-07 07:00:00,abierto,alta,1.0,95.0,255.46,Cusco,Cusco,Wanchaq,-17.581067,-70.107212,[email],236.0
REQ-1184,CI-253,OF-002,app,reclamo,salud,abastecimiento,2024-06-24 22:00:00,2024-06-28 03:00:00,en_proceso,media,4.0,201.0,99999.99,Lima,Lima,Miraflores,-16.278647,-77.097014,[email],77.0
REQ-1302,CI-690,OF-005,app,consulta,servicios,luz,2024-06-18 02:00:00,2024-06-19 17:00:00,abierto,alta,,160.0,275.91,Lima,Lima,Surco,-15.657717,-78.136552,[email],39.0
REQ-1048,CI-110,OF-001,callcenter,reclamo,transporte,rutas,2024-06-15 17:00:00,2024-06-21 22:00:00,cerrado,baja,3.0,101.0,162.07,La Libertad,Trujillo,Victor Larco,-14.256447,-73.995808,[email],149.0
REQ-1174,CI-534,OF-005,presencial,solicitud,servicios,luz,2024-06-11 21:00:00,2024-06-19 03:00:00,cerrado,media,4.0,4.0,215.7,La Libertad,Trujillo,Victor Larco,-18.151155,-74.67519,[email],174.0
REQ-1314,,OF-004,presencial,reclamo,tributos,predial,2024-06-11 05:00:00,2024-06-17 01:00:00,cerrado,baja,1.0,140.0,80.12,Cusco,Cusco,Wanchaq,-11.769559,-78.293732,[email],140.0
REQ-1311,CI-589,OF-002,web,queja,salud,abastecimiento,2024-06-10 13:00:00,2024-06-16 23:00:00,en_proceso,alta,1.0,15.0,40.87,Cusco,Cusco,Wanchaq,-14.823874,-77.824489,[email],154.0
REQ-1007,CI-985,OF-001,callcenter,consulta,transporte,rutas,2024-06-05 12:00:00,2024-06-12 18:00:00,anulado,media,1.0,30.0,306.96,Lima,Lima,Surco,-17.003596,-69.837191,,174.0
REQ-1418,CI-380,OF-004,callcenter,reclamo,tributos,multas,2024-06-04 20:00:00,2024-06-14 15:00:00,en_proceso,baja,,180.0,8.89,Arequipa,Arequipa,Cayma,-15.347653,-74.46288,[email],235.0
REQ-1407,CI-259,OF-003,email,queja,seguridad,ruidos,2024-06-03 08:00:00,2024-06-04 10:00:00,en_proceso,baja,4.0,211.0,183.36,Lima,Lima,Surco,-12.027528,-72.841823,[email],26.0
REQ-1519,CI-308,OF-001,presencial,consulta,transporte,semaforos,2024-06-01 21:00:00,2024-06-03 22:00:00,abierto,baja,3.0,51.0,93.64,Cusco,Cusco,Wanchaq,-13.024612,-73.689394,[email],49.0
REQ-1135,CI-921,OF-005,web,queja,servicios,luz,2024-05-31 19:00:00,2024-06-04 21:00:00,en_proceso,baja,3.0,34.0,338.82,Arequipa,Arequipa,Cayma,-17.924463,-76.88565,[email],98.0
REQ-1333,CI-910,OF-002,email,solicitud,salud,abastecimiento,2024-05-31 04:00:00,2024-06-05 03:00:00,cerrado,baja,4.0,171.0,222.39,Lima,Lima,Surco,-17.910998,-75.308229,[email],119.0
REQ-1225,CI-455,OF-003,presencial,consulta,seguridad,ruidos,2024-05-30 17:00:00,2024-06-08 14:00:00,cerrado,baja,5.0,198.0,73.75,Lima,Lima,San Isidro,-15.066489,-78.216968,[email],213.0
REQ-1283,CI-957,OF-004,callcenter,solicitud,tributos,predial,2024-05-30 15:00:00,,cerrado,baja,5.0,,294.68,Lima,Lima,Miraflores,-14.150548,-74.788283,[email],
REQ-1017,CI-779,OF-002,app,queja,salud,citas,2024-05-29 18:00:00,2024-06-02 07:00:00,cerrado,alta,4.0,26.0,184.08,Cusco,Cusco,Wanchaq,-18.097171,-77.202601,[email],85.0
REQ-1320,,OF-003,callcenter,consulta,seguridad,patrullaje,2024-05-29 04:00:00,2024-06-01 10:00:00,anulado,alta,1.0,208.0,242.61,Lima,Lima,Surco,-18.029849,-70.106829,[email],78.0
REQ-1012,CI-683,OF-005,app,consulta,servicios,agua,2024-05-21 10:00:00,2024-05-23 09:00:00,en_proceso,baja,3.0,88.0,97.88,Arequipa,Arequipa,Cayma,-13.502069,-76.013583,[email],47.0
REQ-1254,CI-545,OF-004,web,solicitud,tributos,predial,2024-05-18 03:00:00,2024-05-21 14:00:00,en_proceso,media,3.0,128.0,347.3,Lima,Lima,Surco,-13.035354,-72.209885,[email],83.0
REQ-1393,CI-785,OF-005,otro,queja,servicios,agua,2024-05-17 06:00:00,2024-05-17 09:00:00,en_proceso,media,2.0,109.0,47.01,Arequipa,Arequipa,Cayma,-12.355171,-76.130326,[email],3.0
REQ-1495,CI-146,OF-004,app,reclamo,tributos,desconocido,2024-05-16 04:00:00,2024-05-25 05:00:00,anulado,baja,3.0,171.0,220.11,La Libertad,Trujillo,Victor Larco,-18.167926,-73.439947,[email],217.0
REQ-1175,CI-758,OF-005,web,solicitud,servicios,limpieza,2024-05-14 01:00:00,2024-05-17 21:00:00,abierto,media,3.0,91.0,37.51,Lima,Lima,Surco,-12.235685,-76.824581,[email],92.0
REQ-1289,CI-107,OF-002,otro,solicitud,salud,citas,2024-05-13 10:00:00,2024-05-15 00:00:00,abierto,baja,5.0,155.0,173.38,Lima,Lima,Surco,-12.121044,-72.01294,[email],38.0
REQ-1010,CI-325,OF-004,presencial,consulta,tributos,arbitrios,2024-05-12 00:00:00,2024-05-16 04:00:00,en_proceso,media,4.0,186.0,57.77,Cusco,Cusco,Wanchaq,-12.039071,-69.673502,[email],100.0
REQ-1380,CI-613,OF-005,otro,reclamo,servicios,agua,2024-05-10 13:00:00,2024-05-20 04:00:00,cerrado,media,1.0,227.0,220.89,Arequipa,Arequipa,Cayma,-12.082559,-71.749617,[email],231.0
REQ-1080,CI-263,OF-002,email,reclamo,salud,abastecimiento,2024-05-10 11:00:00,2024-05-10 22:00:00,abierto,media,1.0,68.0,129.3,Lima,Lima,Miraflores,-13.720476,-73.839033,[email],11.0
REQ-1097,CI-308,OF-005,email,consulta,servicios,limpieza,2024-05-09 19:00:00,2024-05-17 14:00:00,anulado,media,1.0,97.0,204.05,La Libertad,Trujillo,Victor Larco,,,[email],187.0
REQ-1276,CI-109,OF-003,presencial,consulta,seguridad,patrullaje,2024-05-06 06:00:00,2024-05-08 07:00:00,cerrado,media,2.0,26.0,60.35,Arequipa,Arequipa,Cayma,-13.956243,-73.627375,[email],49.0
REQ-1119,CI-442,OF-002,email,queja,salud,abastecimiento,2024-05-04 23:00:00,2024-05-13 00:00:00,en_proceso,critica,2.0,193.0,260.76,Lima,Lima,San Isidro,-16.052892,-70.418603,[email],193.0
REQ-1082,CI-616,OF-004,presencial,queja,tributos,predial,2024-05-02 19:00:00,2024-05-09 05:00:00,abierto,alta,5.0,193.0,41.13,Cusco,,Wanchaq,-13.78207,-70.382137,[email],154.0
REQ-1252,,OF-004,app,solicitud,tributos,multas,2024-04-30 04:00:00,2024-05-09 05:00:00,en_proceso,baja,3.0,46.0,247.54,Lima,Lima,Surco,-14.852132,-76.838903,[email],217.0
REQ-1370,CI-297,OF-003,app,consulta,seguridad,iluminacion,2024-04-28 18:00:00,2024-04-30 04:00:00,cerrado,baja,2.0,3.0,15.02,Lima,Lima,Surco,-14.403211,-70.865691,[email],34.0
REQ-1502,CI-470,OF-003,callcenter,solicitud,seguridad,ruidos,2024-04-28 04:00:00,2024-05-04 18:00:00,en_proceso,baja,1.0,154.0,65.12,Cusco,Cusco,Wanchaq,-14.859941,-76.373054,[email],158.0
REQ-1126,CI-333,OF-004,web,consulta,tributos,predial,2024-04-22 03:00:00,2024-04-27 17:00:00,abierto,alta,3.0,143.0,252.75,Lima,Lima,Miraflores,-16.001627,-77.458497,[email],134.0
REQ-1240,CI-765,OF-002,web,solicitud,salud,vacunas,2024-04-21 14:00:00,2024-05-01 02:00:00,,media,3.0,19.0,63.59,Arequipa,Arequipa,Cayma,-15.923275,-73.750574,[email],228.0
REQ-1475,CI-234,OF-001,callcenter,queja,transporte,baches,2024-04-20 17:00:00,2024-04-30 15:00:00,cerrado,alta,3.0,176.0,84.26,Lima,Lima,San Isidro,-12.171024,-75.057952,[email],238.0
REQ-1159,CI-356,OF-001,presencial,consulta,transporte,desconocido,2024-04-20 15:00:00,2024-04-25 14:00:00,abierto,media,2.0,183.0,332.51,Lima,Lima,San Isidro,,,,119.0
REQ-1350,CI-204,OF-002,web,queja,salud,citas,2024-04-18 16:00:00,2024-04-22 20:00:00,abierto,critica,1.0,37.0,114.99,Lima,Lima,Surco,-13.482131,-74.493333,[email],100.0
REQ-1288,CI-967,OF-003,callcenter,reclamo,seguridad,patrullaje,2024-04-17 04:00:00,2024-04-24 17:00:00,abierto,baja,5.0,225.0,41.2,Lima,Lima,Miraflores,-11.511888,-77.365012,[email],181.0
REQ-1196,CI-488,OF-003,presencial,reclamo,seguridad,ruidos,2024-04-16 03:00:00,2024-04-17 12:00:00,en_proceso,baja,5.0,228.0,297.55,Cusco,Cusco,Wanchaq,-13.932746,-72.485883,[email],33.0
REQ-1085,CI-486,OF-005,app,reclamo,servicios,luz,2024-04-14 21:00:00,2024-04-19 19:00:00,cerrado,alta,4.0,30.0,90.24,Cusco,Cusco,Wanchaq,,,[email],118.0
REQ-1100,CI-649,OF-005,web,queja,servicios,luz,2024-04-12 01:00:00,2024-04-21 10:00:00,anulado,media,4.0,189.0,13.74,Cusco,Cusco,Wanchaq,-14.741951,-72.824163,[email],225.0
REQ-1155,CI-142,OF-004,email,consulta,tributos,arbitrios,2024-04-06 14:00:00,2024-04-11 05:00:00,en_proceso,alta,3.0,70.0,133.83,Lima,Lima,San Isidro,,,[email],111.0
REQ-1511,CI-236,OF-005,callcenter,consulta,servicios,agua,2024-04-05 08:00:00,2024-04-07 13:00:00,,alta,5.0,221.0,121.59,Arequipa,Arequipa,Cayma,-13.954869,-70.076479,[email],53.0
REQ-1313,CI-453,OF-004,web,reclamo,tributos,predial,2024-04-03 02:00:00,2024-04-12 15:00:00,cerrado,baja,3.0,152.0,17.21,Lima,Lima,San Isidro,-12.407462,-75.592796,[email],229.0
REQ-1452,CI-655,OF-004,web,consulta,tributos,arbitrios,2024-04-02 18:00:00,2024-04-06 05:00:00,cerrado,baja,4.0,800.0,173.74,Lima,Lima,Surco,-16.843082,-73.776518,[email],83.0
REQ-1178,CI-142,OF-005,presencial,reclamo,servicios,limpieza,2024-04-01 03:00:00,2024-04-01 23:00:00,cerrado,media,3.0,186.0,165.97,Lima,Lima,San Isidro,-14.625164,-77.116949,[email],20.0
REQ-1451,CI-592,OF-003,email,reclamo,seguridad,patrullaje,2024-03-30 06:00:00,2024-04-06 18:00:00,abierto,media,5.0,55.0,230.02,La Libertad,Trujillo,Victor Larco,-12.07112,-77.721934,[email],180.0
REQ-1019,CI-838,OF-002,web,queja,salud,vacunas,2024-03-27 01:00:00,2024-04-02 06:00:00,en_proceso,baja,3.0,84.0,261.62,Lima,Lima,San Isidro,-16.854675,-71.421385,[email],149.0
REQ-1441,CI-423,OF-004,web,consulta,tributos,multas,2024-03-26 18:00:00,2024-03-27 10:00:00,en_proceso,baja,3.0,20.0,73.22,Arequipa,Arequipa,Cayma,-16.013138,-74.518961,[email],16.0
REQ-1241,CI-338,OF-002,callcenter,queja,salud,,2024-03-26 03:00:00,2024-04-04 01:00:00,cerrado,baja,2.0,98.0,17.23,Cusco,Cusco,Wanchaq,-15.525506,-76.64931,[email],214.0
REQ-1514,CI-837,OF-001,web,queja,transporte,semaforos,2024-03-25 17:00:00,2024-03-31 21:00:00,en_proceso,baja,5.0,167.0,72.94,Lima,Lima,Surco,-13.893907,-73.966564,[email],148.0
REQ-1296,CI-292,OF-002,app,solicitud,salud,vacunas,2024-03-23 01:00:00,2024-03-25 18:00:00,abierto,media,1.0,201.0,311.13,Lima,Lima,Miraflores,-13.186227,-73.781462,[email],65.0
REQ-1002,CI-649,OF-003,callcenter,queja,seguridad,iluminacion,2024-03-21 05:00:00,2024-03-26 02:00:00,abierto,media,3.0,129.0,266.69,Arequipa,Arequipa,Cayma,-12.085393,-70.665333,[email],117.0
